NBR_OF_GUESTS,GUEST_STOPPED,STARTUP_TIME_SECONDS
10,VM_7,0.005545
10,VM_6,0.006002
10,VM_3,0.005724
10,VM_8,0.004414
10,VM_7,0.006721
10,VM_7,0.004554
10,VM_2,0.0056
10,VM_7,0.005106
10,VM_1,0.005371
10,VM_3,0.005556
10,VM_8,0.005782
10,VM_9,0.006337
10,VM_8,0.006104
10,VM_9,0.005567
10,VM_0,0.005403
10,VM_2,0.00571
10,VM_1,0.007848
10,VM_9,0.004975
10,VM_6,0.00632
10,VM_2,0.006977
10,VM_2,0.009633
10,VM_0,0.005214
10,VM_4,0.006876
10,VM_9,0.007372
10,VM_3,0.006119
10,VM_9,0.005278
10,VM_9,0.006147
10,VM_4,0.006082
10,VM_5,0.013269
10,VM_5,0.005984
10,VM_1,0.006004
10,VM_8,0.005764
10,VM_2,0.005029
10,VM_1,0.010681
10,VM_1,0.005064
10,VM_3,0.004942
10,VM_5,0.006298
10,VM_8,0.006918
10,VM_6,0.005915
10,VM_8,0.00519
10,VM_7,0.006729
10,VM_9,0.005906
10,VM_3,0.006618
10,VM_7,0.007958
10,VM_6,0.004867
10,VM_4,0.012777
10,VM_5,0.005884
10,VM_9,0.005034
10,VM_2,0.005835
10,VM_4,0.005421
10,VM_1,0.006554
10,VM_4,0.005275
10,VM_8,0.005959
10,VM_1,0.006517
10,VM_1,0.007048
10,VM_3,0.019142
10,VM_2,0.006845
10,VM_5,0.017689
10,VM_8,0.006113
10,VM_3,0.005903
10,VM_0,0.004584
10,VM_3,0.010075
10,VM_9,0.011123
10,VM_1,0.006544
10,VM_5,0.006979
10,VM_0,0.00478
10,VM_8,0.00538
10,VM_9,0.005784
10,VM_2,0.00626
10,VM_7,0.005714
10,VM_1,0.006642
10,VM_6,0.006585
10,VM_4,0.014057
10,VM_5,0.004188
10,VM_4,0.006646
10,VM_5,0.004923
10,VM_7,0.00443
10,VM_3,0.004846
20,VM_5,0.004239
20,VM_0,0.005422
20,VM_12,0.005913
20,VM_2,0.005359
20,VM_13,0.006721
20,VM_19,0.004208
20,VM_15,0.005432
20,VM_14,0.004884
20,VM_18,0.005821
20,VM_16,0.017886
20,VM_8,0.00556
20,VM_18,0.003964
20,VM_7,0.005532
20,VM_5,0.004855
20,VM_7,0.005807
20,VM_7,0.006134
20,VM_7,0.005669
20,VM_17,0.004062
20,VM_0,0.006276
20,VM_12,0.005716
20,VM_18,0.006077
20,VM_3,0.007004
20,VM_11,0.005851
20,VM_12,0.005258
20,VM_16,0.007432
20,VM_11,0.005711
20,VM_6,0.008029
20,VM_13,0.005397
20,VM_3,0.005484
20,VM_16,0.006758
20,VM_19,0.008466
20,VM_15,0.006203
20,VM_10,0.010629
20,VM_18,0.005271
20,VM_13,0.006732
20,VM_13,0.00495
20,VM_13,0.005344
20,VM_6,0.005887
20,VM_12,0.007968
20,VM_7,0.004574
20,VM_16,0.006039
20,VM_10,0.005547
20,VM_4,0.005833
20,VM_5,0.005572
20,VM_13,0.00666
20,VM_1,0.004872
20,VM_10,0.006188
20,VM_16,0.004852
20,VM_5,0.007977
20,VM_17,0.005594
20,VM_13,0.004919
20,VM_4,0.007081
20,VM_17,0.005279
20,VM_2,0.008127
20,VM_7,0.005499
20,VM_3,0.006768
20,VM_13,0.006397
20,VM_19,0.005332
20,VM_16,0.005337
20,VM_10,0.004637
20,VM_17,0.005281
20,VM_10,0.006284
20,VM_1,0.006163
20,VM_19,0.005039
20,VM_13,0.00567
20,VM_16,0.005531
20,VM_8,0.005021
20,VM_11,0.005722
20,VM_17,0.006898
20,VM_18,0.004515
20,VM_10,0.005673
20,VM_8,0.004451
20,VM_6,0.005668
20,VM_1,0.005798
20,VM_2,0.005723
20,VM_16,0.005628
30,VM_17,0.005497
30,VM_14,0.008395
30,VM_13,0.007278
30,VM_1,0.01344
30,VM_22,0.024871
30,VM_5,0.006226
30,VM_26,0.005716
30,VM_20,0.005522
30,VM_20,0.004282
30,VM_2,0.005972
30,VM_19,0.005851
30,VM_24,0.003039
30,VM_20,0.00576
30,VM_13,0.004479
30,VM_17,0.005992
30,VM_13,0.009284
30,VM_16,0.005838
30,VM_15,0.006378
30,VM_3,0.005801
30,VM_17,0.005686
30,VM_0,0.00571
30,VM_13,0.005877
30,VM_27,0.021626
30,VM_24,0.005324
30,VM_28,0.019304
30,VM_4,0.005487
30,VM_27,0.005814
30,VM_23,0.022145
30,VM_22,0.005246
30,VM_9,0.006332
30,VM_8,0.007115
30,VM_18,0.005221
30,VM_7,0.005274
30,VM_20,0.005416
30,VM_11,0.005416
30,VM_28,0.005922
30,VM_11,0.005683
30,VM_18,0.008173
